acq_year,groupname,count
2000,alto rio guamß,16
2001,alto rio guamß,16
2002,alto rio guamß,220
2003,alto rio guamß,154
2004,alto rio guamß,169
2005,alto rio guamß,222
2006,alto rio guamß,202
2007,alto rio guamß,194
2008,alto rio guamß,197
2009,alto rio guamß,340
2010,alto rio guamß,152
2011,alto rio guamß,162
2012,alto rio guamß,208
2013,alto rio guamß,184
2014,alto rio guamß,159
2015,alto rio guamß,873
2016,alto rio guamß,134
2017,alto rio guamß,240
2018,alto rio guamß,93
2019,alto rio guamß,6
2000,apinayt,1
2001,apinayt,107
2002,apinayt,155
2003,apinayt,200
2004,apinayt,221
2005,apinayt,288
2006,apinayt,172
2007,apinayt,319
2008,apinayt,164
2009,apinayt,169
2010,apinayt,354
2011,apinayt,233
2012,apinayt,231
2013,apinayt,157
2014,apinayt,257
2015,apinayt,410
2016,apinayt,129
2017,apinayt,389
2018,apinayt,59
2019,apinayt,281
2001,apyterewa,6
2002,apyterewa,287
2003,apyterewa,320
2004,apyterewa,617
2005,apyterewa,1140
2006,apyterewa,686
2007,apyterewa,574
2008,apyterewa,688
2009,apyterewa,247
2010,apyterewa,433
2011,apyterewa,50
2012,apyterewa,174
2013,apyterewa,28
2014,apyterewa,192
2015,apyterewa,230
2016,apyterewa,23
2017,apyterewa,650
2018,apyterewa,202
2019,apyterewa,421
2000,arariboia,1
2001,arariboia,20
2002,arariboia,131
2003,arariboia,164
2004,arariboia,78
2005,arariboia,548
2006,arariboia,80
2007,arariboia,1682
2008,arariboia,117
2009,arariboia,70
2010,arariboia,897
2011,arariboia,88
2012,arariboia,1282
2013,arariboia,129
2014,arariboia,250
2015,arariboia,2100
2016,arariboia,839
2017,arariboia,972
2018,arariboia,38
2019,arariboia,117
2001,arees,72
2002,arees,175
2003,arees,450
2004,arees,183
2005,arees,317
2006,arees,72
2007,arees,948
2008,arees,55
2009,arees,127
2010,arees,1302
2011,arees,118
2012,arees,863
2013,arees,98
2014,arees,968
2015,arees,296
2016,arees,856
2017,arees,593
2018,arees,539
2019,arees,783
2000,awa,39
2001,awa,106
2002,awa,153
2003,awa,170
2004,awa,275
2005,awa,234
2006,awa,180
2007,awa,343
2008,awa,358
2009,awa,193
2010,awa,334
2011,awa,144
2012,awa,356
2013,awa,98
2014,awa,94
2015,awa,413
2016,awa,39
2017,awa,116
2018,awa,32
2019,awa,5
2001,bacurizinho,42
2002,bacurizinho,136
2003,bacurizinho,200
2004,bacurizinho,101
2005,bacurizinho,237
2006,bacurizinho,56
2007,bacurizinho,781
2008,bacurizinho,103
2009,bacurizinho,35
2010,bacurizinho,885
2011,bacurizinho,103
2012,bacurizinho,1077
2013,bacurizinho,175
2014,bacurizinho,972
2015,bacurizinho,551
2016,bacurizinho,407
2017,bacurizinho,940
2018,bacurizinho,120
2019,bacurizinho,155
2002,cachoeira seca,101
2003,cachoeira seca,162
2004,cachoeira seca,195
2005,cachoeira seca,201
2006,cachoeira seca,328
2007,cachoeira seca,172
2008,cachoeira seca,251
2009,cachoeira seca,202
2010,cachoeira seca,191
2011,cachoeira seca,102
2012,cachoeira seca,243
2013,cachoeira seca,39
2014,cachoeira seca,172
2015,cachoeira seca,228
2016,cachoeira seca,104
2017,cachoeira seca,353
2018,cachoeira seca,178
2019,cachoeira seca,184
2000,cana bravaguajajara,1
2001,cana bravaguajajara,23
2002,cana bravaguajajara,137
2003,cana bravaguajajara,203
2004,cana bravaguajajara,119
2005,cana bravaguajajara,299
2006,cana bravaguajajara,61
2007,cana bravaguajajara,743
2008,cana bravaguajajara,124
2009,cana bravaguajajara,45
2010,cana bravaguajajara,666
2011,cana bravaguajajara,77
2012,cana bravaguajajara,869
2013,cana bravaguajajara,241
2014,cana bravaguajajara,615
2015,cana bravaguajajara,811
2016,cana bravaguajajara,738
2017,cana bravaguajajara,1081
2018,cana bravaguajajara,543
2019,cana bravaguajajara,619
2001,inawebohona,334
2002,inawebohona,190
2003,inawebohona,589
2004,inawebohona,350
2005,inawebohona,716
2006,inawebohona,171
2007,inawebohona,1525
2008,inawebohona,271
2009,inawebohona,61
2010,inawebohona,2015
2011,inawebohona,92
2012,inawebohona,1744
2013,inawebohona,342
2014,inawebohona,868
2015,inawebohona,808
2016,inawebohona,1336
2017,inawebohona,1454
2018,inawebohona,292
2019,inawebohona,2173
2001,kadiwtu,632
2002,kadiwtu,1152
2003,kadiwtu,215
2004,kadiwtu,579
2005,kadiwtu,2028
2006,kadiwtu,752
2007,kadiwtu,1876
2008,kadiwtu,903
2009,kadiwtu,314
2010,kadiwtu,1719
2011,kadiwtu,669
2012,kadiwtu,290
2013,kadiwtu,719
2014,kadiwtu,178
2015,kadiwtu,673
2016,kadiwtu,1453
2017,kadiwtu,551
2018,kadiwtu,301
2019,kadiwtu,2026
2000,kanela,1
2001,kanela,104
2002,kanela,184
2003,kanela,303
2004,kanela,169
2005,kanela,309
2006,kanela,103
2007,kanela,403
2008,kanela,136
2009,kanela,232
2010,kanela,479
2011,kanela,269
2012,kanela,416
2013,kanela,235
2014,kanela,291
2015,kanela,307
2016,kanela,211
2017,kanela,307
2018,kanela,213
2019,kanela,344
2001,kanela memortumrt,78
2002,kanela memortumrt,130
2003,kanela memortumrt,190
2004,kanela memortumrt,131
2005,kanela memortumrt,176
2006,kanela memortumrt,208
2007,kanela memortumrt,256
2008,kanela memortumrt,103
2009,kanela memortumrt,93
2010,kanela memortumrt,340
2011,kanela memortumrt,127
2012,kanela memortumrt,297
2013,kanela memortumrt,171
2014,kanela memortumrt,247
2015,kanela memortumrt,262
2016,kanela memortumrt,129
2017,kanela memortumrt,261
2018,kanela memortumrt,139
2019,kanela memortumrt,180
2001,kayabi,30
2002,kayabi,269
2003,kayabi,299
2004,kayabi,602
2005,kayabi,702
2006,kayabi,283
2007,kayabi,370
2008,kayabi,150
2009,kayabi,95
2010,kayabi,280
2011,kayabi,109
2012,kayabi,358
2013,kayabi,35
2014,kayabi,89
2015,kayabi,189
2016,kayabi,97
2017,kayabi,84
2018,kayabi,46
2019,kayabi,36
2001,kayap,136
2002,kayap,188
2003,kayap,328
2004,kayap,268
2005,kayap,559
2006,kayap,272
2007,kayap,830
2008,kayap,416
2009,kayap,67
2010,kayap,2082
2011,kayap,170
2012,kayap,460
2013,kayap,240
2014,kayap,328
2015,kayap,301
2016,kayap,215
2017,kayap,1518
2018,kayap,66
2019,kayap,465
2000,kraolandia,1
2001,kraolandia,258
2002,kraolandia,597
2003,kraolandia,424
2004,kraolandia,664
2005,kraolandia,769
2006,kraolandia,411
2007,kraolandia,826
2008,kraolandia,515
2009,kraolandia,318
2010,kraolandia,948
2011,kraolandia,600
2012,kraolandia,773
2013,kraolandia,410
2014,kraolandia,745
2015,kraolandia,728
2016,kraolandia,520
2017,kraolandia,870
2018,kraolandia,235
2019,kraolandia,799
2001,manoki,36
2002,manoki,44
2003,manoki,216
2004,manoki,939
2005,manoki,776
2006,manoki,142
2007,manoki,207
2008,manoki,192
2009,manoki,109
2010,manoki,121
2011,manoki,68
2012,manoki,77
2013,manoki,128
2014,manoki,121
2015,manoki,374
2016,manoki,106
2017,manoki,184
2018,manoki,30
2019,manoki,175
2000,maraiwatsede,3
2001,maraiwatsede,202
2002,maraiwatsede,1794
2003,maraiwatsede,333
2004,maraiwatsede,1857
2005,maraiwatsede,595
2006,maraiwatsede,698
2007,maraiwatsede,1334
2008,maraiwatsede,561
2009,maraiwatsede,76
2010,maraiwatsede,871
2011,maraiwatsede,219
2012,maraiwatsede,279
2013,maraiwatsede,787
2014,maraiwatsede,704
2015,maraiwatsede,942
2016,maraiwatsede,928
2017,maraiwatsede,807
2018,maraiwatsede,585
2019,maraiwatsede,558
2001,marechal rondon,95
2002,marechal rondon,217
2003,marechal rondon,195
2004,marechal rondon,328
2005,marechal rondon,192
2006,marechal rondon,263
2007,marechal rondon,341
2008,marechal rondon,241
2009,marechal rondon,82
2010,marechal rondon,460
2011,marechal rondon,237
2012,marechal rondon,350
2013,marechal rondon,215
2014,marechal rondon,371
2015,marechal rondon,224
2016,marechal rondon,258
2017,marechal rondon,305
2018,marechal rondon,141
2019,marechal rondon,390
2000,menkn,1
2001,menkn,47
2002,menkn,361
2003,menkn,407
2004,menkn,406
2005,menkn,473
2006,menkn,147
2007,menkn,573
2008,menkn,60
2009,menkn,50
2010,menkn,128
2011,menkn,81
2012,menkn,88
2013,menkn,93
2014,menkn,61
2015,menkn,36
2016,menkn,87
2017,menkn,82
2018,menkn,102
2019,menkn,50
2001,merure,132
2002,merure,101
2003,merure,202
2004,merure,224
2005,merure,215
2006,merure,137
2007,merure,395
2008,merure,133
2009,merure,108
2010,merure,394
2011,merure,187
2012,merure,253
2013,merure,79
2014,merure,291
2015,merure,86
2016,merure,330
2017,merure,109
2018,merure,243
2019,merure,225
2000,nambikwara,3
2001,nambikwara,35
2002,nambikwara,97
2003,nambikwara,152
2004,nambikwara,249
2005,nambikwara,176
2006,nambikwara,203
2007,nambikwara,659
2008,nambikwara,112
2009,nambikwara,88
2010,nambikwara,779
2011,nambikwara,172
2012,nambikwara,242
2013,nambikwara,172
2014,nambikwara,73
2015,nambikwara,176
2016,nambikwara,131
2017,nambikwara,108
2018,nambikwara,67
2019,nambikwara,143
2001,parabubure,344
2002,parabubure,627
2003,parabubure,578
2004,parabubure,778
2005,parabubure,666
2006,parabubure,618
2007,parabubure,1146
2008,parabubure,709
2009,parabubure,258
2010,parabubure,1156
2011,parabubure,928
2012,parabubure,852
2013,parabubure,596
2014,parabubure,750
2015,parabubure,599
2016,parabubure,817
2017,parabubure,876
2018,parabubure,754
2019,parabubure,804
2000,paresi,2
2001,paresi,295
2002,paresi,379
2003,paresi,557
2004,paresi,619
2005,paresi,835
2006,paresi,747
2007,paresi,852
2008,paresi,456
2009,paresi,432
2010,paresi,1150
2011,paresi,408
2012,paresi,742
2013,paresi,434
2014,paresi,559
2015,paresi,424
2016,paresi,528
2017,paresi,435
2018,paresi,323
2019,paresi,509
2000,parque do araguaia,5
2001,parque do araguaia,1798
2002,parque do araguaia,2020
2003,parque do araguaia,1997
2004,parque do araguaia,1498
2005,parque do araguaia,2352
2006,parque do araguaia,1673
2007,parque do araguaia,4898
2008,parque do araguaia,2475
2009,parque do araguaia,437
2010,parque do araguaia,7694
2011,parque do araguaia,1846
2012,parque do araguaia,4490
2013,parque do araguaia,1013
2014,parque do araguaia,2235
2015,parque do araguaia,1852
2016,parque do araguaia,3360
2017,parque do araguaia,3632
2018,parque do araguaia,1319
2019,parque do araguaia,2559
2000,parque do tumucumaque,84
2001,parque do tumucumaque,320
2002,parque do tumucumaque,791
2003,parque do tumucumaque,238
2004,parque do tumucumaque,1283
2005,parque do tumucumaque,350
2006,parque do tumucumaque,544
2007,parque do tumucumaque,306
2008,parque do tumucumaque,786
2009,parque do tumucumaque,895
2010,parque do tumucumaque,241
2011,parque do tumucumaque,645
2012,parque do tumucumaque,718
2013,parque do tumucumaque,280
2014,parque do tumucumaque,982
2015,parque do tumucumaque,586
2016,parque do tumucumaque,396
2017,parque do tumucumaque,815
2018,parque do tumucumaque,516
2019,parque do tumucumaque,309
2001,parque do xingu,238
2002,parque do xingu,408
2003,parque do xingu,429
2004,parque do xingu,418
2005,parque do xingu,471
2006,parque do xingu,494
2007,parque do xingu,1078
2008,parque do xingu,306
2009,parque do xingu,168
2010,parque do xingu,2094
2011,parque do xingu,791
2012,parque do xingu,682
2013,parque do xingu,275
2014,parque do xingu,779
2015,parque do xingu,706
2016,parque do xingu,1805
2017,parque do xingu,1052
2018,parque do xingu,344
2019,parque do xingu,903
2000,pimentel barbosa,1
2001,pimentel barbosa,554
2002,pimentel barbosa,674
2003,pimentel barbosa,780
2004,pimentel barbosa,535
2005,pimentel barbosa,707
2006,pimentel barbosa,475
2007,pimentel barbosa,1364
2008,pimentel barbosa,482
2009,pimentel barbosa,380
2010,pimentel barbosa,1408
2011,pimentel barbosa,434
2012,pimentel barbosa,693
2013,pimentel barbosa,401
2014,pimentel barbosa,868
2015,pimentel barbosa,666
2016,pimentel barbosa,916
2017,pimentel barbosa,839
2018,pimentel barbosa,448
2019,pimentel barbosa,1045
2000,porquinhos dos canelaappnjekra,1
2001,porquinhos dos canelaappnjekra,116
2002,porquinhos dos canelaappnjekra,237
2003,porquinhos dos canelaappnjekra,327
2004,porquinhos dos canelaappnjekra,238
2005,porquinhos dos canelaappnjekra,374
2006,porquinhos dos canelaappnjekra,296
2007,porquinhos dos canelaappnjekra,654
2008,porquinhos dos canelaappnjekra,278
2009,porquinhos dos canelaappnjekra,235
2010,porquinhos dos canelaappnjekra,629
2011,porquinhos dos canelaappnjekra,401
2012,porquinhos dos canelaappnjekra,616
2013,porquinhos dos canelaappnjekra,345
2014,porquinhos dos canelaappnjekra,374
2015,porquinhos dos canelaappnjekra,495
2016,porquinhos dos canelaappnjekra,262
2017,porquinhos dos canelaappnjekra,653
2018,porquinhos dos canelaappnjekra,313
2019,porquinhos dos canelaappnjekra,356
2000,raposa serra do sol,75
2001,raposa serra do sol,376
2002,raposa serra do sol,631
2003,raposa serra do sol,471
2004,raposa serra do sol,871
2005,raposa serra do sol,519
2006,raposa serra do sol,723
2007,raposa serra do sol,688
2008,raposa serra do sol,587
2009,raposa serra do sol,733
2010,raposa serra do sol,350
2011,raposa serra do sol,796
2012,raposa serra do sol,626
2013,raposa serra do sol,571
2014,raposa serra do sol,641
2015,raposa serra do sol,619
2016,raposa serra do sol,412
2017,raposa serra do sol,629
2018,raposa serra do sol,581
2019,raposa serra do sol,642
2000,sangradourovolta grande,1
2001,sangradourovolta grande,92
2002,sangradourovolta grande,119
2003,sangradourovolta grande,194
2004,sangradourovolta grande,110
2005,sangradourovolta grande,235
2006,sangradourovolta grande,141
2007,sangradourovolta grande,340
2008,sangradourovolta grande,220
2009,sangradourovolta grande,74
2010,sangradourovolta grande,439
2011,sangradourovolta grande,146
2012,sangradourovolta grande,182
2013,sangradourovolta grande,176
2014,sangradourovolta grande,132
2015,sangradourovolta grande,132
2016,sangradourovolta grande,158
2017,sangradourovolta grande,240
2018,sangradourovolta grande,31
2019,sangradourovolta grande,264
2001,spo marcos mt,249
2002,spo marcos mt,304
2003,spo marcos mt,322
2004,spo marcos mt,510
2005,spo marcos mt,343
2006,spo marcos mt,298
2007,spo marcos mt,656
2008,spo marcos mt,447
2009,spo marcos mt,69
2010,spo marcos mt,889
2011,spo marcos mt,299
2012,spo marcos mt,633
2013,spo marcos mt,218
2014,spo marcos mt,211
2015,spo marcos mt,391
2016,spo marcos mt,469
2017,spo marcos mt,561
2018,spo marcos mt,220
2019,spo marcos mt,649
2000,spo marcos rr,26
2001,spo marcos rr,248
2002,spo marcos rr,280
2003,spo marcos rr,360
2004,spo marcos rr,398
2005,spo marcos rr,253
2006,spo marcos rr,253
2007,spo marcos rr,351
2008,spo marcos rr,165
2009,spo marcos rr,357
2010,spo marcos rr,144
2011,spo marcos rr,222
2012,spo marcos rr,236
2013,spo marcos rr,251
2014,spo marcos rr,261
2015,spo marcos rr,214
2016,spo marcos rr,198
2017,spo marcos rr,278
2018,spo marcos rr,251
2019,spo marcos rr,317
2000,uata,16
2001,uata,125
2002,uata,229
2003,uata,142
2004,uata,409
2005,uata,289
2006,uata,95
2007,uata,130
2008,uata,311
2009,uata,412
2010,uata,113
2011,uata,81
2012,uata,575
2013,uata,168
2014,uata,231
2015,uata,418
2016,uata,388
2017,uata,182
2018,uata,196
2019,uata,6
2001,urueuwauwau,25
2002,urueuwauwau,122
2003,urueuwauwau,305
2004,urueuwauwau,268
2005,urueuwauwau,255
2006,urueuwauwau,365
2007,urueuwauwau,203
2008,urueuwauwau,152
2009,urueuwauwau,79
2010,urueuwauwau,407
2011,urueuwauwau,114
2012,urueuwauwau,226
2013,urueuwauwau,71
2014,urueuwauwau,32
2015,urueuwauwau,111
2016,urueuwauwau,345
2017,urueuwauwau,155
2018,urueuwauwau,78
2019,urueuwauwau,95
2001,urubu branco,115
2002,urubu branco,531
2003,urubu branco,91
2004,urubu branco,368
2005,urubu branco,112
2006,urubu branco,231
2007,urubu branco,812
2008,urubu branco,122
2009,urubu branco,14
2010,urubu branco,1383
2011,urubu branco,60
2012,urubu branco,693
2013,urubu branco,69
2014,urubu branco,268
2015,urubu branco,482
2016,urubu branco,422
2017,urubu branco,507
2018,urubu branco,19
2019,urubu branco,832
2000,utaria wyhynairdu irana,1
2001,utaria wyhynairdu irana,220
2002,utaria wyhynairdu irana,140
2003,utaria wyhynairdu irana,168
2004,utaria wyhynairdu irana,62
2005,utaria wyhynairdu irana,602
2006,utaria wyhynairdu irana,18
2007,utaria wyhynairdu irana,667
2008,utaria wyhynairdu irana,217
2009,utaria wyhynairdu irana,106
2010,utaria wyhynairdu irana,791
2011,utaria wyhynairdu irana,309
2012,utaria wyhynairdu irana,529
2013,utaria wyhynairdu irana,190
2014,utaria wyhynairdu irana,159
2015,utaria wyhynairdu irana,480
2016,utaria wyhynairdu irana,472
2017,utaria wyhynairdu irana,691
2018,utaria wyhynairdu irana,169
2019,utaria wyhynairdu irana,524
2001,utiariti,98
2002,utiariti,220
2003,utiariti,249
2004,utiariti,316
2005,utiariti,245
2006,utiariti,157
2007,utiariti,526
2008,utiariti,124
2009,utiariti,209
2010,utiariti,548
2011,utiariti,98
2012,utiariti,291
2013,utiariti,120
2014,utiariti,104
2015,utiariti,58
2016,utiariti,216
2017,utiariti,43
2018,utiariti,142
2019,utiariti,142
2001,xerente,160
2002,xerente,295
2003,xerente,371
2004,xerente,378
2005,xerente,448
2006,xerente,183
2007,xerente,661
2008,xerente,216
2009,xerente,236
2010,xerente,655
2011,xerente,357
2012,xerente,583
2013,xerente,392
2014,xerente,284
2015,xerente,375
2016,xerente,379
2017,xerente,400
2018,xerente,133
2019,xerente,459